-- FINAL TELEPORT GUI (FULL FIX)
local Players = game:GetService("Players")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")

local player = Players.LocalPlayer
local playerGui = player:WaitForChild("PlayerGui")

-- =========================
--  KOORDINAT PER MAP
-- =========================
local coordinates = {
Vector3.new(334.64, 3244.61, -31.39),
},
}
--  STATE
-- =========================
local settingsState = {
    respawn = false,
    repeatTp = false,
    delay = 30
}

local activeScript = nil
local playState = false
local runToken = 0

-- =========================
--  HELPERS
-- =========================
local function waitDelaySafely(delaySec, mapName, myToken)
    local t0 = tick()
    while tick() - t0 < delaySec do
        if not playState or myToken ~= runToken or activeScript ~= mapName then
            return false
        end
        task.wait()
    end
    return true
end

local function respawnLocal()
    local char = player.Character
    if char then
        local hum = char:FindFirstChildOfClass("Humanoid")
        if hum and hum.Health > 0 then
            hum.Health = 0
        end
    end
    player.CharacterAdded:Wait()
    task.wait(0.25)
end

local function teleportSequence(mapName)
    local points = coordinates[mapName]
    if not points or #points == 0 then return end

    runToken = runToken + 1
    local myToken = runToken

    while playState and myToken == runToken and activeScript == mapName do
        for _, pos in ipairs(points) do
            if not playState or myToken ~= runToken or activeScript ~= mapName then
                return
            end
            local char = player.Character or player.CharacterAdded:Wait()
            local hrp = char:FindFirstChild("HumanoidRootPart") or char:WaitForChild("HumanoidRootPart")
            if not hrp then return end

            hrp.CFrame = CFrame.new(pos)

            if not waitDelaySafely(math.max(0.01, tonumber(settingsState.delay) or 0.01), mapName, myToken) then
                return
            end
        end

        if settingsState.respawn then
    respawnLocal()
end

-- Tambahkan delay sebelum mulai repeat
if settingsState.repeatTp then
    if not waitDelaySafely(math.max(0.01, tonumber(settingsState.delay) or 0.01), mapName, myToken) then
        return
    end
end

if not settingsState.repeatTp then
    break
        end
    end
end

-- =========================
--  GUI
-- =========================
local screenGui = Instance.new("ScreenGui")
screenGui.Name = "FinalStableGui"
screenGui.ResetOnSpawn = false
screenGui.Parent = playerGui

local mainFrame = Instance.new("Frame")
mainFrame.Size = UDim2.new(0, 500, 0, 300)
mainFrame.Position = UDim2.new(0.5, -250, 0.5, -150)
mainFrame.BackgroundColor3 = Color3.fromRGB(20, 20, 20)
mainFrame.BorderSizePixel = 2
mainFrame.Parent = screenGui
mainFrame.BorderColor3 = Color3.fromRGB(255, 255, 255) -- putih


-- Navbar (handle draggable)
local navbar = Instance.new("Frame")
navbar.Size = UDim2.new(1, 0, 0, 30)
navbar.BackgroundColor3 = Color3.fromRGB(10, 10, 10)
navbar.BorderSizePixel = 0
navbar.Parent = mainFrame

-- Garis bawah navbar
local underline = Instance.new("Frame")
underline.Size = UDim2.new(1, 0, 0, 2)
underline.Position = UDim2.new(0, 0, 1, 2)
underline.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
underline.BorderSizePixel = 0
underline.Parent = navbar

-- Judul GUI
local titleLabel = Instance.new("TextLabel")
titleLabel.Size = UDim2.new(1, -90, 1, 0)
titleLabel.Position = UDim2.new(0, 10, 0, 0)
titleLabel.BackgroundTransparency = 1
titleLabel.Text = "Auto Summit JSY"
titleLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
titleLabel.Font = Enum.Font.SourceSansBold
titleLabel.TextSize = 18
titleLabel.TextXAlignment = Enum.TextXAlignment.Left
titleLabel.Parent = navbar

-- Tombol Close
local closeBtn = Instance.new("TextButton")
closeBtn.Size = UDim2.new(0, 30, 1, 0)
closeBtn.Position = UDim2.new(1, -30, 0, 0)
closeBtn.Text = "X"
closeBtn.TextColor3 = Color3.fromRGB(255, 255, 255)
closeBtn.BackgroundColor3 = Color3.fromRGB(180, 30, 30)
closeBtn.Parent = navbar

-- Tombol Minimize
local minimizeBtn = Instance.new("TextButton")
minimizeBtn.Size = UDim2.new(0, 30, 1, 0)
minimizeBtn.Position = UDim2.new(1, -60, 0, 0)
minimizeBtn.Text = "-"
minimizeBtn.TextColor3 = Color3.fromRGB(255,255,255)
minimizeBtn.BackgroundColor3 = Color3.fromRGB(80, 0, 120)
minimizeBtn.Parent = navbar

-- =========================
-- ListFrame kiri
local navbarHeight = 30
local offsetTop = 10

local listFrame = Instance.new("ScrollingFrame")
listFrame.Position = UDim2.new(0, 0, 0, navbarHeight + offsetTop)
listFrame.Size = UDim2.new(0, 140, 1, -(navbarHeight + offsetTop))
listFrame.BackgroundColor3 = Color3.fromRGB(15,15,15)
listFrame.ScrollBarThickness = 2
listFrame.CanvasSize = UDim2.new(0,0,0,0)
listFrame.Parent = mainFrame
listFrame.BorderSizePixel = 0

local listPadding = Instance.new("UIPadding")
listPadding.PaddingTop = UDim.new(0, 4)
listPadding.Parent = listFrame

local listLayout = Instance.new("UIListLayout")
listLayout.Padding = UDim.new(0, 6)
listLayout.FillDirection = Enum.FillDirection.Vertical
listLayout.HorizontalAlignment = Enum.HorizontalAlignment.Center
listLayout.VerticalAlignment = Enum.VerticalAlignment.Top
listLayout.Parent = listFrame

listLayout:GetPropertyChangedSignal("AbsoluteContentSize"):Connect(function()
    listFrame.CanvasSize = UDim2.new(0,0,0,listLayout.AbsoluteContentSize.Y + 10)
end)

-- =========================
-- Panel kontrol kanan
local controlFrame = Instance.new("Frame")
controlFrame.Position = UDim2.new(0, 145, 0, navbarHeight + offsetTop)
controlFrame.Size = UDim2.new(1, -145, 1, -(navbarHeight + offsetTop))
controlFrame.BackgroundColor3 = Color3.fromRGB(20,20,20)
controlFrame.Parent = mainFrame
controlFrame.BorderSizePixel = 0

-- Garis putih di sisi kiri controlFrame
local leftLine = Instance.new("Frame")
leftLine.Size = UDim2.new(0, 2, 1, 0)        -- 2px lebar, tinggi 100%
leftLine.Position = UDim2.new(0, 0, 0, -3)    -- di kiri
leftLine.BackgroundColor3 = Color3.fromRGB(255, 255, 255) -- putih
leftLine.BorderSizePixel = 0
leftLine.Parent = controlFrame


local controls = {}

-- =========================
-- Dragging helper (navbar handle, mainFrame moves)
local function makeDraggable(handle, frame)
    local dragging, dragInput, dragStart, startPos
    handle.InputBegan:Connect(function(input)
        if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
            dragging = true
            dragStart = input.Position
            startPos = frame.Position
            input.Changed:Connect(function()
                if input.UserInputState == Enum.UserInputState.End then
                    dragging = false
                end
            end)
        end
    end)
    handle.InputChanged:Connect(function(input)
        if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
            dragInput = input
        end
    end)
    UserInputService.InputChanged:Connect(function(input)
        if input == dragInput and dragging then
            local delta = input.Position - dragStart
            frame.Position = UDim2.new(
                startPos.X.Scale, startPos.X.Offset + delta.X,
                startPos.Y.Scale, startPos.Y.Offset + delta.Y
            )
        end
    end)
end
makeDraggable(navbar, mainFrame)

-- =========================
-- Fungsi buat panel kontrol per map
local function createControls(name)
    local frame = Instance.new("Frame")
    frame.Size = UDim2.new(1,0,1,0)
    frame.BackgroundTransparency = 1
    frame.Visible = false
    frame.Parent = controlFrame

    -- Tombol Play
    local playBtn = Instance.new("TextButton")
    playBtn.Size = UDim2.new(0, 220, 0, 50)
    playBtn.Position = UDim2.new(0.5, -110, 0, 30)
    playBtn.BackgroundColor3 = Color3.fromRGB(200, 0, 0)
    playBtn.Text = "Play OFF"
    playBtn.TextColor3 = Color3.fromRGB(255, 255, 255)
    playBtn.Font = Enum.Font.SourceSansBold
    playBtn.TextSize = 24
    playBtn.Parent = frame
    playBtn.BorderSizePixel = 2
    playBtn.BorderColor3 = Color3.fromRGB(255, 255, 255)

    playBtn.MouseButton1Click:Connect(function()
        if not playState then
            playState = true
            playBtn.Text = "Play ON"
            playBtn.BackgroundColor3 = Color3.fromRGB(0,200,0)
            task.spawn(function()
                teleportSequence(name)
                playState = false
                playBtn.Text = "Play OFF"
                playBtn.BackgroundColor3 = Color3.fromRGB(200,0,0)
            end)
        else
            playState = false
            runToken = runToken + 1
            playBtn.Text = "Play OFF"
            playBtn.BackgroundColor3 = Color3.fromRGB(200,0,0)
        end
    end)

    -- Toggle helper
    local function createToggle(label, order, callback)
        local lbl = Instance.new("TextLabel")
        lbl.Size = UDim2.new(0, 100, 0, 30)
        lbl.Position = UDim2.new(0, 40, 0, 100 + (order * 45))
        lbl.Text = label
        lbl.TextColor3 = Color3.fromRGB(255, 255, 255)
        lbl.BackgroundTransparency = 1
        lbl.Font = Enum.Font.SourceSansBold
        lbl.TextSize = 18
        lbl.Parent = frame

        local toggle = Instance.new("TextButton")
        toggle.Size = UDim2.new(0, 70, 0, 30)
        toggle.Position = UDim2.new(0, 160, 0, 100 + (order * 45))
        toggle.BackgroundColor3 = Color3.fromRGB(200,0,0)
        toggle.Text = "OFF"
        toggle.TextColor3 = Color3.fromRGB(255,255,255)
        toggle.Font = Enum.Font.SourceSansBold
        toggle.TextSize = 16
        toggle.Parent = frame
        toggle.BorderSizePixel = 2
        toggle.BorderColor3 = Color3.fromRGB(255, 255, 255)


        local state = false
        toggle.MouseButton1Click:Connect(function()
            state = not state
            toggle.Text = state and "ON" or "OFF"
            toggle.BackgroundColor3 = state and Color3.fromRGB(0,200,0) or Color3.fromRGB(200,0,0)
            callback(state)
        end)
    end

    -- Respawn toggle
    createToggle("respawn", 0, function(state)
        settingsState.respawn = state
    end)
    -- Repeat toggle
    createToggle("repeat", 1, function(state)
        settingsState.repeatTp = state
    end)

    -- Delay
    local lbl = Instance.new("TextLabel")
    lbl.Size = UDim2.new(0, 100, 0, 30)
    lbl.Position = UDim2.new(0, 40, 0, 190)
    lbl.Text = "Delay"
    lbl.TextColor3 = Color3.fromRGB(255,255,255)
    lbl.BackgroundTransparency = 1
    lbl.Font = Enum.Font.SourceSansBold
    lbl.TextSize = 18
    lbl.Parent = frame

    local speedBox = Instance.new("TextBox")
    speedBox.Size = UDim2.new(0, 70, 0, 30)
    speedBox.Position = UDim2.new(0, 160, 0, 190)
    speedBox.BackgroundColor3 = Color3.fromRGB(60,60,60)
    speedBox.Text = tostring(settingsState.delay)
    speedBox.TextColor3 = Color3.fromRGB(255,255,255)
    speedBox.Font = Enum.Font.SourceSansBold
    speedBox.TextSize = 16
    speedBox.ClearTextOnFocus = false
    speedBox.Parent = frame
    speedBox.BorderSizePixel = 2
    speedBox.BorderColor3 = Color3.fromRGB(255,255,255)

    local function clampDelay(v)
        v = tonumber(v)
        if not v then return settingsState.delay end
        if v < 0.01 then v = 0.01 end
        if v > 1000 then v = 1000 end
        return v
    end
    speedBox.FocusLost:Connect(function()
        local val = clampDelay(speedBox.Text)
        settingsState.delay = val
        speedBox.Text = tostring(val)
    end)

    -- Label nama map
    local scriptLabel = Instance.new("TextLabel")
    scriptLabel.Size = UDim2.new(1, 0, 0, 40)
    scriptLabel.Position = UDim2.new(0, 0, 1, -50)
    scriptLabel.BackgroundTransparency = 1
    scriptLabel.Text = string.upper(name)
    scriptLabel.TextColor3 = Color3.fromRGB(255,255,0)
    scriptLabel.Font = Enum.Font.SourceSansBold
    scriptLabel.TextSize = 22
    scriptLabel.Parent = frame

    controls[name] = frame
end

-- =========================
-- Tombol map
local function addScriptButton(name)
    createControls(name)
    local btn = Instance.new("TextButton")
    btn.Size = UDim2.new(1, -10, 0, 40)
    btn.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
    btn.Text = name
    btn.TextColor3 = Color3.fromRGB(255, 255, 255)
    btn.Font = Enum.Font.SourceSansBold
    btn.TextSize = 18
    btn.Parent = listFrame
    btn.BorderSizePixel = 2
    btn.BorderColor3 = Color3.fromRGB(255,255,255)

    btn.MouseEnter:Connect(fun
